"2022(GLOBECOM2022)": "2022 (GLOBECOM 2022)",
"2023(UbiSec-2023)": "2023 (UbiSec-2023)",
"2023IEEE": "2023 IEEE",
"20thConsumer": "20th Consumer",
"29th Asiaand": "29th Asia and",
"32ndAnnualInternationalSymposium": "32nd Annual International Symposium",
"40thInternationalSymposium": "40th International Symposium",
"AReview": "A Review",
"AdaptiveActivation": "Adaptive Activation",
"AffiliatedEvents": "Affiliated Events",
"Akihiro Nishida": "Akihiro Nishida",
"AnalogComputing-In-Memory": "Analog Computing-In-Memory",
"Analysis ofVariational": "Analysis of Variational",
"AnnualComputers": "Annual Computers",
"AppliedReconfigurableComputing": "Applied Reconfigurable Computing",
"ArchitectureObfuscation": "Architecture Obfuscation",
"Architectures(CSA 2022)": "Architectures (CSA 2022)",
"ArtificialIntelligence": "Artificial Intelligence",
"Attacksagainst": "Attacks against",
"Backdoor Attack": "Backdoor Attack",
"BinaryNeural": "Binary Neural",
"BoostingDecision": "Boosting Decision",
"BridgingKL-Divergence": "Bridging KL-Divergence",
"CIMMacro": "CIM Macro",
"CausalInference": "Causal Inference",
"CentricHybrid": "Centric Hybrid",
"Comfortfor": "Comfort for",
"CommunicationsSecurity": "Communications Security",
"ComputerSystems": "Computer Systems",
"Conference(ISSCC)": "Conference (ISSCC)",
"Congress(Autumn)Proceedings": "Congress (Autumn) Proceedings",
"ConsumerCommunications": "Consumer Communications",
"ConsumerCommunications&": "Consumer Communications &",
"ConsumerCommunicationsand": "Consumer Communications and",
"D. Fujiki": "D. Fujiki",
"DataFusion": "Data Fusion",
"DataOrchestration": "Data Orchestration",
"DeepLearning": "Deep Learning",
"DensityRatio": "Density Ratio",
"DepthEstimation": "Depth Estimation",
"Dual-treeComplex": "Dual-tree Complex",
"DynamicPrecision": "Dynamic Precision",
"EstimatingFunctions": "Estimating Functions",
"EvolvingScholar": "Evolving Scholar",
"FPGA-basedAcceleration": "FPGA-based Acceleration",
"FederatedReinforcement": "Federated Reinforcement",
"Field-ProgrammableTechnology": "Field-Programmable Technology",
"FieldProgrammableTechnology": "Field Programmable Technology",
"Fog-enabledFederated": "Fog-enabled Federated",
"FormationControl": "Formation Control",
"FourteenthInternational": "Fourteenth International",
"FunctionalData": "Functional Data",
"GaussianError": "Gaussian Error",
